"FullName","Length","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\.env.example","0","07/04/2026 14:43:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.env.local","0","18/04/2026 0:02:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\.gitignore","521","04/04/2026 19:19:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\.npmrc","53","06/04/2026 15:22:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\AGENTS.md","2000","07/04/2026 14:46:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\final_audit_manifest.csv","0","20/04/2026 1:56:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\next-env.d.ts","206","18/04/2026 1:03:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\next.config.js","177","06/04/2026 15:47:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\package-lock.json","59720","18/04/2026 0:50:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\package.json","605","07/04/2026 14:36:52"
"C:\Proyectos_Architect\architect-landing-hosteleria\postcss.config.js","82","06/04/2026 15:17:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\tailwind.config.js","640","06/04/2026 16:33:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\test_handshake.js","526","07/04/2026 18:28:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\tmp_test_gemini.ts","419","18/04/2026 4:02:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\tsconfig.json","759","04/04/2026 19:19:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\update_env_safe.js","405","07/04/2026 18:23:52"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\app-build-manifest.json","1312","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\app-path-routes-manifest.json","125","18/04/2026 1:03:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\build-manifest.json","967","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\BUILD_ID","21","18/04/2026 1:03:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\export-marker.json","94","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\images-manifest.json","511","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\next-minimal-server.js.nft.json","4643","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\next-server.js.nft.json","30127","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\package.json","20","18/04/2026 1:02:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\prerender-manifest.js","862","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\prerender-manifest.json","781","18/04/2026 1:03:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\react-loadable-manifest.json","2","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\required-server-files.json","4585","18/04/2026 1:03:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\routes-manifest.json","843","18/04/2026 1:02:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\trace","381064","18/04/2026 1:04:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\client-production\0.pack","23733135","18/04/2026 1:03:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\client-production\index.pack","2623182","18/04/2026 1:03:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\edge-server-production\0.pack","274","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\edge-server-production\index.pack","11529","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\server-production\0.pack","32827473","18/04/2026 1:02:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\server-production\index.pack","2072395","18/04/2026 1:02:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app-paths-manifest.json","186","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\font-manifest.json","2","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\functions-config-manifest.json","45","18/04/2026 1:03:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\interception-route-rewrite-manifest.js","48","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\middleware-build-manifest.js","822","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\middleware-manifest.json","83","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\middleware-react-loadable-manifest.js","36","18/04/2026 1:03:20"
