"FullName","Mode","LastWriteTime"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next","d-----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.vercel","d-----","07/04/2026 14:47:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\node_modules","d-----","18/04/2026 0:50:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\project_state","d-----","17/04/2026 23:00:16"
"C:\Proyectos_Architect\architect-landing-hosteleria\public","d-----","07/04/2026 12:46:40"
"C:\Proyectos_Architect\architect-landing-hosteleria\src","d-----","17/04/2026 22:39:18"
"C:\Proyectos_Architect\architect-landing-hosteleria\.env.example","-a----","07/04/2026 14:43:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.env.local","-a----","18/04/2026 0:02:45"
"C:\Proyectos_Architect\architect-landing-hosteleria\.gitignore","-a----","04/04/2026 19:19:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\.npmrc","-a----","06/04/2026 15:22:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\AGENTS.md","-a----","07/04/2026 14:46:31"
"C:\Proyectos_Architect\architect-landing-hosteleria\next-env.d.ts","-a----","18/04/2026 1:03:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\next.config.js","-a----","06/04/2026 15:47:29"
"C:\Proyectos_Architect\architect-landing-hosteleria\package-lock.json","-a----","18/04/2026 0:50:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\package.json","-a----","07/04/2026 14:36:52"
"C:\Proyectos_Architect\architect-landing-hosteleria\postcss.config.js","-a----","06/04/2026 15:17:58"
"C:\Proyectos_Architect\architect-landing-hosteleria\repo_audit_map.csv","-a----","20/04/2026 0:02:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\tailwind.config.js","-a----","06/04/2026 16:33:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\test_handshake.js","-a----","07/04/2026 18:28:09"
"C:\Proyectos_Architect\architect-landing-hosteleria\tmp_test_gemini.ts","-a----","18/04/2026 4:02:47"
"C:\Proyectos_Architect\architect-landing-hosteleria\tsconfig.json","-a----","04/04/2026 19:19:32"
"C:\Proyectos_Architect\architect-landing-hosteleria\update_env_safe.js","-a----","07/04/2026 18:23:52"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache","d-----","18/04/2026 1:02:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server","d-----","18/04/2026 1:03:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\app-build-manifest.json","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\app-path-routes-manifest.json","-a----","18/04/2026 1:03:30"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\build-manifest.json","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\BUILD_ID","-a----","18/04/2026 1:03:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\export-marker.json","-a----","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\images-manifest.json","-a----","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\next-minimal-server.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\next-server.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\package.json","-a----","18/04/2026 1:02:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\prerender-manifest.js","-a----","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\prerender-manifest.json","-a----","18/04/2026 1:03:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\react-loadable-manifest.json","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\required-server-files.json","-a----","18/04/2026 1:03:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\routes-manifest.json","-a----","18/04/2026 1:02:22"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\trace","-a----","18/04/2026 1:04:11"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\swc","d-----","18/04/2026 1:02:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack","d-----","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\swc\plugins","d-----","18/04/2026 1:02:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\swc\plugins\v7_windows_x86_64_0.106.15","d-----","18/04/2026 1:02:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\client-production","d-----","18/04/2026 1:03:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\edge-server-production","d-----","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\server-production","d-----","18/04/2026 1:02:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\client-production\0.pack","-a----","18/04/2026 1:03:28"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\client-production\index.pack","-a----","18/04/2026 1:03:27"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\edge-server-production\0.pack","-a----","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\edge-server-production\index.pack","-a----","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\server-production\0.pack","-a----","18/04/2026 1:02:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\cache\webpack\server-production\index.pack","-a----","18/04/2026 1:02:55"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app","d-----","18/04/2026 1:03:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages","d-----","18/04/2026 1:03:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app-paths-manifest.json","-a----","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\font-manifest.json","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\functions-config-manifest.json","-a----","18/04/2026 1:03:34"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\interception-route-rewrite-manifest.js","-a----","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\middleware-build-manifest.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\middleware-manifest.json","-a----","18/04/2026 1:03:02"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\middleware-react-loadable-manifest.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\next-font-manifest.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\next-font-manifest.json","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages-manifest.json","-a----","18/04/2026 1:03:41"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\server-reference-manifest.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\server-reference-manifest.json","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\webpack-runtime.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\api","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect.html","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect.meta","-a----","18/04/2026 1:03:39"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect.rsc","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\index.html","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\index.meta","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\index.rsc","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\page.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\page.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\page_client-reference-manifest.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found.html","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found.meta","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found.rsc","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect\page.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect\page.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\admin-architect\page_client-reference-manifest.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\api\webhook","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\api\webhook\route.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\api\webhook\route.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found\page.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found\page.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\app\_not-found\page_client-reference-manifest.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\471.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\682.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\948.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\chunks\font-manifest.json","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\404.html","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\500.html","-a----","18/04/2026 1:03:38"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_app.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_app.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_document.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_document.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_error.js","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\server\pages\_error.js.nft.json","-a----","18/04/2026 1:04:10"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\8sHRXNVCezHyz7J4Tr6F9","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\css","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\8sHRXNVCezHyz7J4Tr6F9\_buildManifest.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\8sHRXNVCezHyz7J4Tr6F9\_ssgManifest.js","-a----","18/04/2026 1:03:42"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\pages","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\23-15079f6a7566b840.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\44530001-68266de4aa45c799.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\72-4d7eb22ba2478cca.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\fd9d1056-2737f78bfff3f6bf.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\framework-f66176bb897dc684.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\main-588473dbacedbbdb.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\main-app-df734de70774c4b5.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\polyfills-78c92fac7aa8fdd8.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\webpack-32e44b8e05e24c54.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\admin-architect","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\_not-found","d-----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\layout-36211c82eecce779.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\page-699acb1610774b6a.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\admin-architect\page-51f136cb519b00c9.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\app\_not-found\page-0cc4858ce7ae42a0.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\pages\_app-6a626577ffa902a4.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\chunks\pages\_error-1be831200e60c5c0.js","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\static\css\3367c2c840e6a49a.css","-a----","18/04/2026 1:03:20"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\package.json","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\admin-architect","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\api","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\layout.ts","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\page.ts","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\admin-architect\page.ts","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\api\webhook","d-----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.next\types\app\api\webhook\route.ts","-a----","18/04/2026 1:02:51"
"C:\Proyectos_Architect\architect-landing-hosteleria\.vercel\project.json","-a----","07/04/2026 14:47:45"
